local_time,inverter.total_active_energy,inverter.grid_frequency,inverter.heat_sink_temp,inverter.igbt_module_temp,inverter.pv1_voltage,inverter.pv2_voltage,inverter.grid_v_l1_n,inverter.grid_v_l2_n,inverter.grid_v_l1_l2,inverter.inverter_v_l1_n,inverter.inverter_v_l2_n,inverter.load_v_l1,inverter.load_v_l2,inverter.grid_l1_power,inverter.grid_l2_power,inverter.grid_power,inverter.grid_ct_power,inverter.inverter_l1_power,inverter.inverter_l2_power,inverter.inverter_power,inverter.load_l1_power,inverter.load_l2_power,inverter.load_power,inverter.battery_temp,inverter.battery_voltage,inverter.battery_soc,inverter.pv1_power,inverter.pv2_power,inverter.battery_power,house.voltage,house.active-power,house.frequency,house.import-active-energy,house.export-active-energy,house.total-active-energy,heat-pump.voltage,heat-pump.active-power,heat-pump.frequency,heat-pump.import-active-energy,heat-pump.export-active-energy,heat-pump.total-active-energy,pv.voltage,pv.active-power,pv.frequency,pv.import-active-energy,pv.export-active-energy,pv.total-active-energy,daikin.T-mandata,daikin.T-mandata-SET,daikin.Pressione,daikin.T-ACS,daikin.T-ACS-SET,daikin.T-ritorno,daikin.Pompa-flusso,daikin.Tempo-compr,daikin.Tempo-pompa,daikin.Valvola-DHW,daikin.Termostato,daikin.E-ACS-BUH,daikin.E-risc-BUH,daikin.E-risc,daikin.E-totale,daikin.E-ACS,daikin.T-refrigerante,daikin.Modo-operativo,daikin.P-BUH,daikin.Valvola-B1,daikin.E-totale-elettrica,daikin.T-AU,daikin.T-est,daikin.T-mandata-CR-SET,daikin.Pompa-percentuale,daikin.T-mandata-CR
2023-02-16T23:17:59.759759,8939110.4,49.96,61.2,37.2,5.1,4.5,239.2,0.0,239.2,239.2,0.0,246.7,0.0,-0.177,0.0,0.02,0.02,0.192,0.0,0.192,0.212,0.0,0.212,22.1,53.1,75.0,0.0,0.0,0.238,240.39999389648438,0.1558000030517578,49.95000076293945,479.9830017089844,0.010999999940395355,479.9939880371094,240.5,0.017,50.0,899.7830200195312,0.0,899.7830200195312,240.8000030517578,0.16230000305175782,49.95000076293945,760.2849731445312,14.5600004196167,774.844970703125,32.3,0.0,1.348,45.2,48.0,31.6,0,2495,2739,0,255,199,31,16426,20504,4275,29.3,0,0,100,4983,7.5,8.2,34.0,-32768,41.7
2023-02-16T23:18:29.399136,8939110.4,49.98,61.2,37.2,5.1,4.5,239.1,0.0,239.1,239.1,0.0,246.2,0.0,-0.177,0.0,0.02,0.02,0.192,0.0,0.192,0.212,0.0,0.212,22.1,53.1,75.0,0.0,0.0,0.238,240.3000030517578,0.15560000610351563,50.0,479.9840087890625,0.010999999940395355,479.9949951171875,240.1999969482422,0.017100000381469728,50.0,899.7830200195312,0.0,899.7830200195312,240.89999389648438,0.16130000305175782,49.95000076293945,760.2869873046875,14.5600004196167,774.8469848632812,32.4,0.0,1.347,45.3,48.0,31.6,0,2495,2739,0,255,199,31,16426,20504,4275,29.3,0,0,100,4983,7.5,8.2,34.0,-32768,41.6
2023-02-16T23:18:59.931540,8939110.4,50.0,61.2,37.2,5.1,4.5,239.7,0.0,239.7,239.8,0.0,247.4,0.0,-0.177,0.0,0.02,0.02,0.192,0.0,0.192,0.212,0.0,0.212,22.1,53.1,75.0,0.0,0.0,0.239,240.89999389648438,0.14919999694824218,49.95000076293945,479.9849853515625,0.010999999940395355,479.9960021972656,240.6999969482422,0.017299999237060548,50.0,899.7830200195312,0.0,899.7830200195312,244.0,0.1661999969482422,50.0,760.2880249023438,14.5600004196167,774.8480224609375,32.3,0.0,1.348,45.2,48.0,31.6,0,2495,2739,0,255,199,31,16426,20504,4275,29.3,0,0,100,4983,7.5,8.2,34.0,-32768,41.6
2023-02-16T23:19:30.541694,8939110.4,50.0,61.2,37.2,5.2,4.6,244.6,0.0,244.6,244.6,0.0,252.0,0.0,-0.181,0.0,0.019,0.019,0.196,0.0,0.196,0.215,0.0,0.215,22.1,53.1,75.0,0.0,0.0,0.242,244.89999389648438,0.158,50.0,479.98699951171875,0.010999999940395355,479.99798583984375,239.89999389648438,0.017100000381469728,50.0,899.7830200195312,0.0,899.7830200195312,239.10000610351562,0.1625,50.040000915527344,760.2890014648438,14.5600004196167,774.8489990234375,32.4,0.0,1.349,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.3,0,0,100,4983,7.5,8.2,34.0,-32768,41.4
2023-02-16T23:20:01.070039,8945664.0,50.0,61.2,37.2,5.1,4.5,237.6,0.0,237.6,237.6,0.0,245.1,0.0,-0.113,0.0,0.019,0.019,0.129,0.0,0.129,0.148,0.0,0.148,22.1,53.12,75.0,0.0,0.0,0.175,237.5,0.09080000305175781,50.040000915527344,479.9880065917969,0.010999999940395355,479.9989929199219,238.6999969482422,0.017299999237060548,50.0,899.7830200195312,0.0,899.7830200195312,239.0,0.098,50.0,760.2899780273438,14.5600004196167,774.8499755859375,32.3,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.7
2023-02-16T23:20:31.589878,8945664.0,50.01,61.2,37.2,5.1,4.5,237.9,0.0,237.9,237.9,0.0,245.5,0.0,-0.113,0.0,0.02,0.02,0.129,0.0,0.129,0.149,0.0,0.149,22.1,53.12,75.0,0.0,0.0,0.175,238.6999969482422,0.09169999694824219,50.0,479.9880065917969,0.010999999940395355,479.9989929199219,238.6999969482422,0.017200000762939455,50.0,899.7830200195312,0.0,899.7830200195312,239.10000610351562,0.09819999694824219,50.0,760.291015625,14.5600004196167,774.8510131835938,32.3,0.0,1.346,45.2,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.7
2023-02-16T23:21:02.224589,8945664.0,50.01,61.2,37.2,5.1,4.5,238.4,0.0,238.4,238.4,0.0,245.6,0.0,-0.112,0.0,0.021,0.021,0.128,0.0,0.128,0.149,0.0,0.149,22.1,53.13,75.0,0.0,0.0,0.173,239.3000030517578,0.09180000305175781,50.040000915527344,479.989013671875,0.010999999940395355,480.0,239.10000610351562,0.017200000762939455,50.0,899.7830200195312,0.0,899.7830200195312,238.8000030517578,0.09669999694824219,50.0,760.2919921875,14.5600004196167,774.8519897460938,32.3,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.5
2023-02-16T23:21:32.781389,8945664.0,50.03,61.2,37.2,5.1,4.5,238.4,0.0,238.4,238.5,0.0,245.8,0.0,-0.111,0.0,0.019,0.019,0.128,0.0,0.128,0.147,0.0,0.147,22.1,53.13,75.0,0.0,0.0,0.174,238.60000610351562,0.0919000015258789,50.0,479.989990234375,0.010999999940395355,480.0010070800781,238.6999969482422,0.017200000762939455,50.0,899.7839965820312,0.0,899.7839965820312,238.5,0.09780000305175782,50.0,760.2930297851562,14.5600004196167,774.85302734375,32.3,0.0,1.349,45.2,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.9
2023-02-16T23:22:03.318017,8945664.0,50.01,61.2,37.2,5.1,4.5,237.2,0.0,237.2,237.2,0.0,244.6,0.0,-0.112,0.0,0.019,0.019,0.128,0.0,0.128,0.147,0.0,0.147,22.1,53.13,75.0,0.0,0.0,0.174,238.6999969482422,0.09219999694824219,50.040000915527344,479.9909973144531,0.010999999940395355,480.00201416015625,238.6999969482422,0.017200000762939455,50.0,899.7839965820312,0.0,899.7839965820312,238.89999389648438,0.0985,50.0,760.2930297851562,14.5600004196167,774.85400390625,32.3,0.0,1.349,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.7
2023-02-16T23:22:33.780462,8945664.0,50.01,61.2,37.2,5.1,4.6,240.4,0.0,240.4,240.4,0.0,248.6,0.0,-0.113,0.0,0.02,0.02,0.13,0.0,0.13,0.15,0.0,0.15,22.1,53.12,75.0,0.0,0.0,0.177,241.0,0.09230000305175781,50.040000915527344,479.99200439453125,0.010999999940395355,480.00299072265625,240.1999969482422,0.017100000381469728,50.0,899.7839965820312,0.0,899.7839965820312,240.8000030517578,0.09919999694824219,50.040000915527344,760.2940063476562,14.5600004196167,774.85400390625,32.3,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.7
2023-02-16T23:23:04.140917,8945664.0,50.03,61.2,37.2,5.1,4.5,240.1,0.0,240.1,240.1,0.0,247.8,0.0,-0.105,0.0,0.02,0.02,0.123,0.0,0.123,0.143,0.0,0.143,22.1,53.13,75.0,0.0,0.0,0.171,241.5,0.09419999694824219,50.040000915527344,479.99200439453125,0.010999999940395355,480.00299072265625,241.10000610351562,0.017299999237060548,50.040000915527344,899.7839965820312,0.0,899.7839965820312,240.6999969482422,0.1015999984741211,50.040000915527344,760.2949829101562,14.5600004196167,774.85498046875,32.3,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.7
2023-02-16T23:23:34.488892,8945664.0,50.01,61.2,37.2,5.1,4.5,239.3,0.0,239.3,239.4,0.0,246.5,0.0,-0.112,0.0,0.02,0.02,0.129,0.0,0.129,0.149,0.0,0.149,22.1,53.13,75.0,0.0,0.0,0.175,240.3000030517578,0.0919000015258789,50.0,479.9930114746094,0.010999999940395355,480.0039978027344,239.60000610351562,0.017200000762939455,50.0,899.7839965820312,0.0,899.7839965820312,240.39999389648438,0.0980999984741211,50.0,760.2960205078125,14.5600004196167,774.8560180664062,32.3,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.7
2023-02-16T23:24:04.853202,8945664.0,50.01,61.2,37.2,5.1,4.5,238.7,0.0,238.7,238.7,0.0,246.3,0.0,-0.112,0.0,0.02,0.02,0.129,0.0,0.129,0.149,0.0,0.149,22.1,53.13,75.0,0.0,0.0,0.174,239.8000030517578,0.092,50.0,479.9939880371094,0.010999999940395355,480.0050048828125,240.1999969482422,0.017600000381469725,50.040000915527344,899.7839965820312,0.0,899.7839965820312,240.6999969482422,0.09740000152587891,50.040000915527344,760.2969970703125,14.5600004196167,774.8569946289062,32.3,0.0,1.349,45.2,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.8
